,Date,Company,Business,Country,Value (USD),References,Derived products
1,"March 2, 1988",Network Innovations,Software,United States,—,[9],Data Access Language (DAL)
2,"June 7, 1988",Orion Network Systems,Computer Software,—,[10],SNA*ps,
3,"June 27, 1988",Styleware[note 1],Computer software,—,[11],"AppleWorksGS,iWork,iLife",
4,"July 11, 1988",Nashoba Systems[note 1],Computer software,—,[12],FileMaker,
5,"January 3, 1989",Coral Software,Computer software,—,[13][14],Macintosh Common Lisp,
6,"February 7, 1997",NeXT,Unix-likehardware and software platform,"404,000,000",[15],"Mac OS X/macOS,Darwin,iOS,tvOS,watchOS,audioOS,visionOS",
7,"September 2, 1997",Power Computing Corporation,Macintosh clones,"110,000,000",[16][17],—,
8,"January 8, 1999",Xemplar Education,Software,United Kingdom,"4,926,000",[18],—
9,"November 3, 1999",Raycer Graphics,Computer graphic chips,United States,"15,000,000",[19],—
10,"January 7, 2000",NetSelector,Internet software,—,[20],—,
11,"April 11, 2000",Astarte-DVD Authoring Software[note 2],Software,Germany,—,[21],"DVD Studio Pro,iDVD"
12,2000(Q4),SoundJam MP[note 3],Software,United States,—,[22],iTunes
13,Early2001,Bluefish Labs,Productivity software,—,[23],iWork,
14,"May 11, 2001",bluebuzz,Internet service provider(ISP),—,[24],—,
15,"July 9, 2001",Spruce Technologies[note 4],Graphics software,"14,900,000",[25][26],DVD Studio Pro,
16,"December 31, 2001",PowerSchool,Online info systems services,"66,100,000",[26][27],PowerSchool,
17,"February 1, 2002",Nothing Real,Special effects software,"15,000,000",[26][28],Shake,
18,"April 4, 2002",Zayante,FireWirechips and software,"13,000,000[note 5]",[29][30][31],FireWire,
19,"June 11, 2002",Silicon Grail Corp-Chalice[note 6][note 7],Digital effects software,"20,000,000[note 8]",[30][32],Motion,
20,"June 20, 2002",Propel Software,internet and network optimization for wireless carriers,—,[33],Safari,
21,"June 21, 2002",Prismo Graphics[note 7],Special-effects titling software for film and video,United States,"20,000,000[note 8]",[30][34],LiveType
22,"July 1, 2002",Emagic,Music production software,Germany,"30,000,000",[26][35],"Logic Pro,GarageBand"
23,March 2005,SchemaSoft,Software,Canada,—,[36],iWork
24,April 2005,FingerWorks,Gesture recognition company,United States,—,[37][38],iOS
25,"October 16, 2006",Silicon Color,Software,—,[39],Color,
26,"December 4, 2006",Proximity,Software,Australia,—,[40],Final Cut Server
27,"April 24, 2008",P.A. Semi,Semiconductors,United States,"278,000,000",[41][42],Apple SoC
28,"July 7, 2009",Placebase,Maps,—,[43],Apple Maps,
29,"December 4, 2009",Lala.com,Music streaming,"17,000,000",[44],"iCloud,iTunes Match",
30,"January 5, 2010",Quattro Wireless,Mobile advertising,"275,000,000",[45],iAd,
31,"April 27, 2010",Intrinsity,Semiconductors,"121,000,000",[46],Apple SoC,
32,"April 27, 2010",Siri,Voice control software,—,[47],Siri,
33,"May 10, 2010",Gipsy Moth Studios,Application Regionalization Firm,"12,000,000",[48],"iPod,iPhone,iPad",
34,"July 14, 2010",Poly9,Web-based mapping,Canada,—,[49],Apple Maps
35,"September 20, 2010",Polar Rose,Facial recognition,Sweden,"29,000,000",[50],iOS
36,"September 14, 2010",IMSense,High-dynamic-range(HDR) photography,United Kingdom,—,[51],
37,"August 1, 2011",C3 Technologies,3D mapping,Sweden,"267,000,000",[52],Maps
38,"December 20, 2011",Anobit,Flash memory,Israel,"500,000,000",[53],"iPod,iPhone,iPad"
39,"February 23, 2012",Chomp,Appsearch engine,United States,"50,000,000",[54],App Store
40,"June 2, 2012",Redmatica,Audio,Italy,—,[55],"Logic Pro,GarageBand"
41,"July 27, 2012",AuthenTec,PC and mobile security products,United States,"356,000,000",[56],Touch ID
42,"September 27, 2012",Particle,HTML5Web app firm,—,[57],"iCloud,iAd",
43,2013,Novauris Technologies,Speech recognition,United Kingdom,—,[58][59],Siri
44,2013,OttoCat,Search engine,United States,—,[60],App Store
45,"March 23, 2013",WiFiSlam,Indoor location,"20,000,000",[61],Apple Maps,
46,"July 19, 2013",Locationary,Maps,Canada,—,[62],Apple Maps
47,"July 19, 2013",HopStop.com,Maps,United States,—,[63],Apple Maps
48,"August 1, 2013",Passif Semiconductor,Semiconductors,—,[64],Apple SoC,
49,"August 13, 2013",Matcha,Media discovery app,—,[65],TV appforApple TVandiOS,
50,"August 22, 2013",Embark,Maps,—,[66],Apple Maps,
51,"August 28, 2013",AlgoTrim,Mobiledata compression[citation needed],Sweden,—,[67],iOS
52,"October 3, 2013",Cue,Personal assistant,United States,"50,000,000",[68],Siri
53,"November 24, 2013",PrimeSense,Structured-light 3D scanners,Israel,"360,000,000",[69],"Face ID, TrueDepth[70][71]"
54,"December 2, 2013",Topsy,Analytics,United States,"200,000,000",[72],"App Store,Apple Music,iTunes Store[73]"
55,"December 23, 2013",BroadMap,Maps,—,[74],Apple Maps,
56,"December 23, 2013",Catch.com,Software,—,[74],Siri,
57,December 2013,Acunu,Database analytics,—,[75],iCloud,
58,"January 4, 2014",SnappyLabs,Photography software,—,[76],Camera,
59,"February 21, 2014",Burstly,Software testing,—,[77],"TestFlight,App Store",
60,"May 2, 2014",LuxVue Technology,microLEDdisplays,—,[78],"MacBook Pro (Apple silicon),iPad Pro (5th generation)",
61,"June 6, 2014",Spotsetter,Socialsearch engine,—,[79],Apple Maps,
62,"June 29, 2014",Swell,Music streaming,"30,000,000",[80],Apple Music,
63,"June 29, 2014",BookLamp,Book analytics,—,[81][82],iBooks,
64,"August 1, 2014",Beats Electronics,"Headphones,music streaming(Beats Music)","3,000,000,000",[7],"iPhone,iTunes,Apple Music",
65,"September 23, 2014",Prss,Digital magazine,Netherlands,—,[83],Apple News[84]
66,2014,Dryft,On-Screen Keyboard,United States,—,[85],iOSKeyboard
67,January 2015,Camel Audio,Audio plug-ins and sound libraries,United Kingdom,—,[86],Logic Pro
68,"January 21, 2015",Semetric,Music analytics,"50,000,000",[87][88],"Apple Music,iTunes Store",
69,"March 24, 2015",FoundationDB,Database,United States,—,[89],iMessageBackend
70,"April 14, 2015",LinX,Camera,Israel,"20,000,000",[90],iPhone Camera
71,April 2015,Coherent Navigation,GPS,United States,—,[91],Apple Maps
72,May 2015,Metaio,Augmented reality,Germany,—,[92],ARKit
73,September 2015,Mapsense,Mapping visualization and data collection,United States,"25,000,000-30,000,000",[93][94],Apple Maps
74,September 2015,VocalIQ,Speech technology,United Kingdom,—,[95],Siri
75,September 2015,Perceptio,"Machine learning,Image recognition",United States,—,[96],"Face ID,Animoji, Photos"
76,November 2015,Faceshift,Realtime Motion Capture,Switzerland,—,[97][98],Animoji
77,"January 7, 2016",Emotient,Emotion recognition,United States,—,[99][100][101],"Face ID,Animoji[102]"
78,"January 28, 2016",LearnSprout,Education technology,—,[103][104],Classroom iPad App,
79,"January 29, 2016",Flyby Media,Augmented reality,—,[105],ARKit,
80,"February 3, 2016",LegbaCore,Platform security,—,[106],Exposed firmware exploit in Apple computers.[106],
81,"August 5, 2016",Turi,Machine learning,"200,000,000",[107][108][109],"Xcode,Core ML",
82,"August 22, 2016",Gliimpse,Personal health info collection company,—,[110][111][112],"HealthKit, CareKit, ResearchKit",
83,"September 22, 2016",Tuplejump,Machine learning,India,—,[113][114],"Siri,CoreML"
84,"December 1, 2016",Indoor.io,Indoor mapping and navigation,Finland,—,[115],"Maps,Project Titan"
85,"March 23, 2017",Workflow,Automation and scripting app,United States,—,[116][117],Shortcuts
86,"May 8, 2017",Beddit,Sleep tracking hardware,Finland,—,[118][119],"iOS,watchOS,Apple Watch"
87,"May 13, 2017",Lattice Data,Artificial intelligence,United States,"200,000,000",[120],Photos
88,"June 16, 2017",SensoMotoric Instruments,Eye tracking hardware and software,Germany,—,[121],ARKit
89,"September 22, 2017",Vrvana,Augmented realityhead-mounted display,Canada,"30,000,000",[122],
90,"September 29, 2017",Regaind,Computer vision,France,—,[123],Photos
91,October 2017,init.ai,Messaging assistant,United States,—,[124],Siri
92,October 2017,PowerbyProxi,Wireless charging,New Zealand,—,[125][126],"iPhone,AirPower"
93,"November 9, 2017",InVisage Technologies,Quantum dot-based image sensors,United States,—,[127],"iPhone,iPad"
94,"December 5, 2017",Pop Up Archive,Tools for searching digital spoken words,—,[128],"iTunes,Apple Music",
